RowId,Speed_Diff
1,0
2,0
3,1
4,2
5,1
6,3
7,0
8,3
9,2
10,0
11,1
12,0
13,0
14,2
15,2
16,3
17,0
18,3
19,3
20,3
21,0
22,3
23,2
24,1
25,3
26,1
27,2
28,2
29,0
30,1
31,2
32,2
33,1
34,0
35,0
36,3
37,2
38,2
39,1
40,1
41,1
42,1
43,3
44,3
45,2
46,1
47,1
48,0
49,0
50,2
51,1
52,2
53,0
54,3
55,3
56,2
57,2
58,1
59,2
60,0
61,1
62,0
63,3
64,0
65,2
66,3
67,3
68,3
69,3
70,3
71,0
72,0
73,0
74,0
75,1
76,0
77,2
78,0
79,2
80,0
81,1
82,3
83,2
84,3
85,1
86,3
87,3
88,3
89,1
90,2
91,3
92,2
93,0
94,2
95,3
96,1
97,2
98,0
99,3
100,3
101,0
102,3
103,3
104,3
105,3
106,1
107,2
108,0
109,1
110,1
111,1
112,3
113,1
114,1
115,1
116,2
117,1
118,1
119,3
120,1
121,0
122,1
123,1
124,1
125,2
126,1
127,3
128,3
129,1
130,1
131,1
132,2
133,0
134,1
135,0
136,2
137,1
138,3
139,0
140,0
141,0
142,3
143,2
144,2
145,2
146,2
147,0
148,1
149,2
150,1
151,2
152,3
153,2
154,3
155,1
156,0
157,3
158,2
159,3
160,1
161,1
162,2
163,1
164,1
165,2
166,0
167,0
168,0
169,0
170,2
171,3
172,2
173,3
174,0
175,0
176,1
177,3
178,2
179,1
180,2
181,0
182,1
183,3
184,1
185,2
186,3
187,3
188,3
189,2
190,0
191,1
192,2
193,2
194,1
195,1
196,3
197,2
198,0
199,2
200,3
201,3
202,2
203,0
204,0
205,1
206,2
207,3
208,0
209,2
210,1
211,1
212,3
213,0
214,0
215,0
216,0
217,3
218,0
219,1
220,0
221,2
222,1
223,2
224,0
225,3
226,0
227,3
228,2
229,2
230,0
231,3
232,3
233,0
234,0
235,2
236,1
237,2
238,1
239,2
240,0
241,2
242,3
243,3
244,0
245,1
246,0
247,1
248,1
249,2
250,3
251,3
252,0
253,1
254,0
255,2
256,2
257,1
258,3
259,3
260,3
261,2
262,0
263,2
264,0
265,2
266,3
267,0
268,0
269,3
270,2
271,0
272,0
273,0
274,1
275,0
276,2
277,3
278,0
